animal_id,nombre,tipo,raza,sexo,fecha_ingreso,refugio
A000160,Thiago Benjamin,Perro,Poodle,Hembra,2021-11-07,Huellitas
A000364,Luz Milagros,Perro,Mestizo,Hembra,2024-06-21,Huellitas
A000062,Delfina,Perro,Golden Retriever,Macho,2024-07-11,Huellitas
A000362,Alma Jazmin,Perro,Mestizo,Hembra,2022-10-24,Huellitas
A000262,Bautista,Perro,Chihuahua,Macho,2026-05-12,Huellitas
A000361,Bruno,Perro,Mestizo,Macho,2022-11-23,Huellitas
A000189,Francisco,Perro,Labrador,Hembra,2022-02-03,Huellitas
A000065,Emilia,Perro,Chihuahua,Hembra,2022-07-19,Huellitas
A000323,Morena Jazmin,Perro,Beagle,Macho,2022-01-15,Huellitas
A000325,Ludmila,Perro,Bulldog,Macho,2024-05-21,Huellitas
A000184,Valentina,Perro,Mestizo,Macho,2024-08-14,Huellitas
A000358,Mateo Benjamin,Perro,Pastor Alemán,Macho,2024-07-18,Huellitas
A000277,Benjamin,Perro,Golden Retriever,Hembra,2022-07-14,Huellitas
A000058,Uma,Perro,Golden Retriever,Hembra,2024-02-08,Huellitas
A000177,Sebastian,Perro,Golden Retriever,Hembra,2021-01-23,Huellitas
A000080,Santiago,Perro,Poodle,Hembra,2025-12-15,Huellitas
A000085,Juan Pablo,Perro,Golden Retriever,Hembra,2021-06-15,Huellitas
A000096,Josefina,Perro,Golden Retriever,Hembra,2019-11-26,Huellitas
A000298,Manuel,Perro,Golden Retriever,Macho,2023-08-29,Huellitas
A000123,Facundo,Perro,Poodle,Hembra,2023-10-14,Huellitas
A000343,Mora,Perro,Poodle,Hembra,2026-02-05,Huellitas
A000174,Gonzalo,Perro,Golden Retriever,Hembra,2025-06-23,Huellitas
A000341,Thiago Benjamin,Perro,Labrador,Macho,2025-07-15,Huellitas
A000301,Maite,Perro,Beagle,Hembra,2023-05-03,Huellitas
A000337,Santino Benjamin,Perro,Chihuahua,Macho,2022-02-10,Huellitas
A000113,Tiziano Benjamin,Perro,Pastor Alemán,Macho,2019-11-12,Huellitas
A000107,Julia,Perro,Mestizo,Hembra,2025-03-29,Huellitas
A000026,Constanza,Perro,Labrador,Hembra,2022-11-25,Huellitas
A000311,Lautaro,Perro,Beagle,Macho,2018-09-21,Huellitas
A000003,Salvador,Perro,Mestizo,Macho,2025-07-22,Huellitas
A000392,Santino,Perro,Beagle,Hembra,2018-12-12,Huellitas
A000391,Bautista,Perro,Mestizo,Macho,2025-05-24,Huellitas
A000217,Constanza,Perro,Pastor Alemán,Macho,2024-08-26,Huellitas
A000018,Guillermina,Perro,Pastor Alemán,Macho,2025-07-17,Huellitas
A000388,Julia,Perro,Poodle,Macho,2026-03-02,Huellitas
A000149,Felipe,Perro,Chihuahua,Hembra,2025-12-15,Huellitas
A000386,Lola,Perro,Beagle,Hembra,2025-02-16,Huellitas
A000381,Guadalupe,Perro,Beagle,Hembra,2025-11-05,Huellitas
A000141,Thiago Benjamin,Perro,Beagle,Macho,2025-03-01,Huellitas
A000140,Josefina,Perro,Mestizo,Macho,2024-09-26,Huellitas
A000366,Martina,Perro,Chihuahua,Macho,2025-07-30,Huellitas
A000307,Mateo,Perro,Labrador,Hembra,2021-07-14,Huellitas
A000376,Thiago,Perro,Bulldog,Hembra,2024-04-14,Huellitas
A000027,Julieta,Perro,Poodle,Macho,2021-03-18,Huellitas
A000373,Bautista,Perro,Poodle,Macho,2025-07-29,Huellitas
A000253,Joaquina,Perro,Labrador,Hembra,2025-10-01,Huellitas
A000254,Tomas,Perro,Chihuahua,Macho,2022-02-24,Huellitas
A000320,Thiago Agustin,Perro,Chihuahua,Hembra,2021-04-29,Huellitas
A000368,Felipe,Perro,Poodle,Macho,2026-05-22,Huellitas
A000197,Catalina,Perro,Beagle,Macho,2026-01-07,Huellitas
A000258,Victoria,Perro,Bulldog,Hembra,2023-09-01,Huellitas
A000191,Joaquin,Perro,Chihuahua,Macho,2023-05-27,Huellitas
A000747,Joaquin,Gato,Ragdoll,Macho,2024-03-19,Patitas Felices
A000168,Tobias,Gato,Maine Coon,Macho,2024-12-15,Patitas Felices
A000775,Helena,Gato,Bengalí,Hembra,2025-10-14,Patitas Felices
A000152,Lucas,Gato,Siamés,Hembra,2018-04-19,Patitas Felices
A000686,Milo,Gato,Siamés,Macho,2021-06-04,Patitas Felices
A000675,Delfina,Gato,Ragdoll,Hembra,2025-05-09,Patitas Felices
A000218,Maximo,Gato,Persa,Hembra,2018-03-22,Patitas Felices
A000649,Guadalupe,Gato,Ragdoll,Hembra,2022-10-25,Patitas Felices
A000209,Ciro,Gato,Persa,Hembra,2017-09-06,Patitas Felices
A000207,Isabella,Gato,Ragdoll,Macho,2024-03-05,Patitas Felices
A000206,Felipe,Gato,Maine Coon,Macho,2026-02-28,Patitas Felices
A000656,Ignacio,Gato,Doméstico de pelo corto,Macho,2025-07-09,Patitas Felices
A000666,Josefina,Gato,Siamés,Hembra,2022-05-25,Patitas Felices
A000670,Juan Bautista,Gato,Bengalí,Macho,2023-08-18,Patitas Felices
A000739,Abigail,Gato,Maine Coon,Macho,2026-01-03,Patitas Felices
A000858,Candela,Gato,Maine Coon,Macho,2026-03-29,Patitas Felices
A000692,Santino,Gato,Mestizo,Hembra,2021-04-01,Patitas Felices
A000700,Lucía,Gato,Ragdoll,Macho,2025-12-14,Patitas Felices
A000726,Benjamin,Gato,Bengalí,Hembra,2024-03-31,Patitas Felices
A000727,Agostina,Gato,Doméstico de pelo corto,Hembra,2021-06-28,Patitas Felices
A000735,Ana Paula,Gato,Mestizo,Macho,2023-11-11,Patitas Felices
A000738,Giuliana,Gato,Mestizo,Hembra,2025-05-09,Patitas Felices
A000964,Mia Morena,Gato,Siamés,Macho,2025-11-27,Patitas Felices
A000921,Mateo Valentin,Gato,Ragdoll,Macho,2025-12-26,Patitas Felices
A000063,Victoria,Gato,Maine Coon,Hembra,2022-04-16,Patitas Felices
A000926,Lara,Gato,Siamés,Macho,2021-06-10,Patitas Felices
A000057,Ignacio,Gato,Persa,Macho,2025-03-26,Patitas Felices
A000055,Francesca,Gato,Siamés,Macho,2021-02-27,Patitas Felices
A000948,Nina,Gato,Bengalí,Hembra,2026-01-24,Patitas Felices
A000950,Juana,Gato,Persa,Macho,2017-12-01,Patitas Felices
A000051,Sara,Gato,Persa,Hembra,2022-11-12,Patitas Felices
A000042,Juan Ignacio,Gato,Persa,Macho,2024-10-27,Patitas Felices
A000917,Juan Pablo,Gato,Mestizo,Hembra,2022-01-18,Patitas Felices
A000030,Agustin,Gato,Persa,Hembra,2023-08-16,Patitas Felices
A000028,Ian,Gato,Persa,Macho,2017-01-16,Patitas Felices
A000979,Tiziano Benjamin,Gato,Siamés,Hembra,2025-06-23,Patitas Felices
A000023,Ramiro,Gato,Maine Coon,Macho,2021-10-25,Patitas Felices
A000021,Morena,Gato,Doméstico de pelo corto,Macho,2022-12-11,Patitas Felices
A000989,Agustin,Gato,Maine Coon,Hembra,2025-12-17,Patitas Felices
A000992,Sofía,Gato,Maine Coon,Hembra,2026-04-17,Patitas Felices
A000998,Emma,Gato,Doméstico de pelo corto,Hembra,2020-03-12,Patitas Felices
A000099,Felipe,Gato,Bengalí,Macho,2022-03-20,Patitas Felices
A000792,Martina,Gato,Bengalí,Macho,2026-05-21,Patitas Felices
A000796,Valentina,Gato,Persa,Macho,2026-05-02,Patitas Felices
A000798,Lucas Ezequiel,Gato,Siamés,Macho,2026-02-27,Patitas Felices
A000805,Francisco,Gato,Siamés,Macho,2016-06-02,Patitas Felices
A000126,Tiziano,Gato,Persa,Hembra,2021-03-30,Patitas Felices
A000852,Santiago,Gato,Mestizo,Hembra,2025-06-27,Patitas Felices
A000706,Guadalupe,Gato,Ragdoll,Hembra,2023-09-04,Patitas Felices
A000103,Juana,Gato,Ragdoll,Hembra,2025-03-13,Patitas Felices
A000135,Juan Francisco,Gato,Maine Coon,Hembra,2024-04-17,Patitas Felices
A000097,Mateo,Gato,Doméstico de pelo corto,Hembra,2022-03-15,Patitas Felices
A000868,Delfina,Gato,Bengalí,Macho,2021-12-01,Patitas Felices
A000879,Valentino,Gato,Persa,Hembra,2025-06-13,Patitas Felices
A000882,Geronimo,Gato,Maine Coon,Macho,2025-09-28,Patitas Felices
A000900,Renzo,Gato,Maine Coon,Hembra,2026-05-07,Patitas Felices
A000066,Ignacio,Gato,Maine Coon,Hembra,2025-04-16,Patitas Felices
A000907,Lautaro,Gato,Siamés,Hembra,2025-11-30,Patitas Felices
A000908,Ian Benjamin,Gato,Siamés,Hembra,2022-11-20,Patitas Felices
A000453,Thiago Leonel,Gato,Doméstico de pelo corto,Hembra,2023-07-13,Patitas Felices
A000346,Joaquin,Gato,Mestizo,Hembra,2021-03-13,Patitas Felices
A000259,Manuel,Gato,Ragdoll,Macho,2019-05-05,Patitas Felices
A000533,Isabella,Gato,Maine Coon,Hembra,2025-03-03,Patitas Felices
A000598,Santiago,Gato,Maine Coon,Hembra,2022-10-08,Patitas Felices
A000545,Thiago Benjamin,Gato,Ragdoll,Hembra,2026-05-13,Patitas Felices
A000547,Francisco,Gato,Maine Coon,Macho,2026-02-10,Patitas Felices
A000367,Ana Paula,Gato,Doméstico de pelo corto,Macho,2025-07-16,Patitas Felices
A000555,Santino Agustin,Gato,Bengalí,Macho,2024-02-11,Patitas Felices
A000500,Juan Manuel,Gato,Mestizo,Macho,2021-11-23,Patitas Felices
A000305,Thiago Leonel,Gato,Maine Coon,Macho,2023-10-05,Patitas Felices
A000304,Francisca,Gato,Persa,Macho,2019-10-11,Patitas Felices
A000299,Morena Jazmin,Gato,Maine Coon,Macho,2025-11-28,Patitas Felices
A000569,Francisco,Gato,Siamés,Macho,2023-04-22,Patitas Felices
A000469,Alma,Gato,Maine Coon,Hembra,2020-08-22,Patitas Felices
A000473,Isabella,Gato,Ragdoll,Macho,2024-12-09,Patitas Felices
A000360,Lautaro Nicolas,Gato,Maine Coon,Hembra,2025-07-14,Patitas Felices
A000478,Julia,Gato,Doméstico de pelo corto,Hembra,2025-12-02,Patitas Felices
A000248,Joaquin,Gato,Doméstico de pelo corto,Hembra,2026-05-29,Patitas Felices
A000425,Tobias,Gato,Bengalí,Hembra,2025-11-13,Patitas Felices
A000257,Bianca,Gato,Bengalí,Macho,2018-09-05,Patitas Felices
A000623,Bautista Benjamin,Gato,Bengalí,Hembra,2026-01-31,Patitas Felices
A000527,Martin,Gato,Doméstico de pelo corto,Hembra,2026-02-13,Patitas Felices
A000530,Francisca,Gato,Siamés,Macho,2025-11-26,Patitas Felices
A000379,Constanza,Gato,Bengalí,Macho,2019-12-20,Patitas Felices
A000338,Santino Benjamin,Gato,Persa,Macho,2023-04-29,Patitas Felices
A000336,Bautista,Gato,Ragdoll,Macho,2026-04-23,Patitas Felices
A000417,Emma,Gato,Doméstico de pelo corto,Hembra,2024-05-17,Patitas Felices
A000359,Simon,Perro,Bulldog,Macho,2026-03-29,Patitas Felices
A000494,Julieta,Perro,Golden Retriever,Hembra,2026-04-30,Patitas Felices
A000862,Victoria,Perro,Beagle,Macho,2025-11-30,Patitas Felices
A000901,Santiago,Perro,Bulldog,Hembra,2022-03-10,Patitas Felices
A000491,Thiago Daniel,Perro,Pastor Alemán,Macho,2024-01-30,Patitas Felices
A000860,Agustin,Perro,Poodle,Macho,2023-07-06,Patitas Felices
A000357,Alma,Perro,Poodle,Hembra,2026-05-02,Patitas Felices
A000898,Dylan,Perro,Golden Retriever,Hembra,2023-06-23,Patitas Felices
A000909,Augusto,Perro,Chihuahua,Macho,2024-04-03,Patitas Felices
A000910,Matias,Perro,Pastor Alemán,Macho,2021-08-21,Patitas Felices
A000916,Manuel,Perro,Bulldog,Hembra,2022-12-28,Patitas Felices
A000855,Samuel,Perro,Beagle,Macho,2024-06-14,Patitas Felices
A000464,Felipe,Perro,Chihuahua,Macho,2024-05-31,Patitas Felices
A000866,Agustina,Perro,Mestizo,Macho,2018-02-03,Patitas Felices
A000873,Emma,Perro,Chihuahua,Hembra,2025-11-08,Patitas Felices
A000876,Ramiro,Perro,Poodle,Hembra,2022-06-12,Patitas Felices
A000502,Constantino,Perro,Chihuahua,Hembra,2022-03-17,Patitas Felices
A000089,Ignacio,Perro,Mestizo,Macho,2022-11-20,Patitas Felices
A000087,Sebastian,Perro,Beagle,Hembra,2025-09-27,Patitas Felices
A000345,Martín,Perro,Beagle,Macho,2025-09-11,Patitas Felices
A000347,Mora,Perro,Beagle,Hembra,2020-04-07,Patitas Felices
A000518,Simon,Perro,Poodle,Macho,2026-01-13,Patitas Felices
A000886,Santino,Perro,Bulldog,Hembra,2026-01-24,Patitas Felices
A000890,Facundo,Perro,Mestizo,Macho,2024-05-12,Patitas Felices
A000893,Benjamin,Perro,Pastor Alemán,Macho,2020-02-07,Patitas Felices
A000896,Lucía,Perro,Poodle,Macho,2025-03-25,Patitas Felices
A000864,Gael,Perro,Golden Retriever,Hembra,2026-03-16,Patitas Felices
A000082,Gael,Perro,Mestizo,Macho,2023-12-27,Patitas Felices
A000509,Paulina,Perro,Beagle,Hembra,2026-05-29,Patitas Felices
A000351,Lara,Perro,Chihuahua,Hembra,2019-01-04,Patitas Felices
A000983,Delfina,Perro,Poodle,Macho,2021-06-05,Patitas Felices
A000969,Valentino,Perro,Labrador,Hembra,2025-10-26,Patitas Felices
